

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 20:45:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
    23                           ; Generated 02/02/2021 GMT
    24                           ; 
    25                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK1
   179  000F                     __pidataBANK1:
   180                           
   181                           ;initializer for _PWM_Frequency
   182  000F  3488               	retlw	136
   183  0010  3413               	retlw	19
   184  0011  3400               	retlw	0
   185  0012  3400               	retlw	0
   186  0008                     _PORTDbits	set	8
   187  0015                     _CCPR1L	set	21
   188  0011                     _TMR2	set	17
   189  0012                     _T2CONbits	set	18
   190  0017                     _CCP1CONbits	set	23
   191  00BC                     _CCP1Y	set	188
   192  00BD                     _CCP1X	set	189
   193  0088                     _TRISDbits	set	136
   194  0087                     _TRISCbits	set	135
   195  0092                     _PR2	set	146
   196                           
   197                           	psect	cinit
   198  07E2                     start_initialization:	
   199                           ; #config settings
   200                           
   201  07E2                     __initialization:
   202                           
   203                           ; Initialize objects allocated to BANK1
   204  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   205  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   206  07E4  120A  118A  200F  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   207  07E9  00A6               	movwf	__pdataBANK1& (0+127)
   208  07EA  120A  118A  2010  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   209  07EF  00A7               	movwf	(__pdataBANK1+1)& (0+127)
   210  07F0  120A  118A  2011  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   211  07F5  00A8               	movwf	(__pdataBANK1+2)& (0+127)
   212  07F6  120A  118A  2012  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   213  07FB  00A9               	movwf	(__pdataBANK1+3)& (0+127)
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  158A  2F7B   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	dataBANK1
   222  00A6                     __pdataBANK1:
   223  00A6                     _PWM_Frequency:
   224  00A6                     	ds	4
   225                           
   226                           	psect	cstackBANK1
   227  00A0                     __pcstackBANK1:
   228  00A0                     ?_PWM1_Set_Duty:
   229  00A0                     PWM1_Set_Duty@duty:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 2 bytes @ 0x0
   234  00A0                     	ds	2
   235  00A2                     ??_PWM1_Set_Duty:
   236                           
   237                           ; 1 bytes @ 0x2
   238  00A2                     	ds	4
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_PWM1_Init:
   243  0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?__Umul8_16:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?___aldiv:	
   250                           ; 2 bytes @ 0x0
   251                           
   252  0070                     __Umul8_16@multiplicand:	
   253                           ; 4 bytes @ 0x0
   254                           
   255  0070                     ___aldiv@divisor:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 4 bytes @ 0x0
   260  0070                     	ds	2
   261  0072                     ??__Umul8_16:
   262                           
   263                           ; 1 bytes @ 0x2
   264  0072                     	ds	2
   265  0074                     __Umul8_16@product:
   266  0074                     ___aldiv@dividend:	
   267                           ; 2 bytes @ 0x4
   268                           
   269                           
   270                           ; 4 bytes @ 0x4
   271  0074                     	ds	2
   272  0076                     __Umul8_16@word_mpld:
   273                           
   274                           ; 2 bytes @ 0x6
   275  0076                     	ds	2
   276  0078                     ??___aldiv:
   277  0078                     __Umul8_16@multiplier:	
   278                           ; 1 bytes @ 0x8
   279                           
   280                           
   281                           ; 1 bytes @ 0x8
   282  0078                     	ds	1
   283  0079                     ??_PWM1_Init:
   284  0079                     ??___xxtofl:	
   285                           ; 1 bytes @ 0x9
   286                           
   287                           
   288                           ; 1 bytes @ 0x9
   289  0079                     	ds	4
   290  007D                     ??_main:
   291                           
   292                           	psect	cstackBANK0
   293  0020                     __pcstackBANK0:	
   294                           ; 1 bytes @ 0xD
   295                           
   296  0020                     ___aldiv@counter:
   297                           
   298                           ; 1 bytes @ 0x0
   299  0020                     	ds	1
   300  0021                     ___aldiv@sign:
   301                           
   302                           ; 1 bytes @ 0x1
   303  0021                     	ds	1
   304  0022                     ___aldiv@quotient:
   305                           
   306                           ; 4 bytes @ 0x2
   307  0022                     	ds	4
   308  0026                     ?___xxtofl:
   309  0026                     ___xxtofl@val:	
   310                           ; 4 bytes @ 0x6
   311                           
   312                           
   313                           ; 4 bytes @ 0x6
   314  0026                     	ds	4
   315  002A                     ___xxtofl@sign:
   316                           
   317                           ; 1 bytes @ 0xA
   318  002A                     	ds	1
   319  002B                     ___xxtofl@exp:
   320                           
   321                           ; 1 bytes @ 0xB
   322  002B                     	ds	1
   323  002C                     ___xxtofl@arg:
   324                           
   325                           ; 4 bytes @ 0xC
   326  002C                     	ds	4
   327  0030                     ?___fldiv:
   328  0030                     ___fldiv@a:	
   329                           ; 4 bytes @ 0x10
   330                           
   331                           
   332                           ; 4 bytes @ 0x10
   333  0030                     	ds	4
   334  0034                     ___fldiv@b:
   335                           
   336                           ; 4 bytes @ 0x14
   337  0034                     	ds	4
   338  0038                     ??___fldiv:
   339                           
   340                           ; 1 bytes @ 0x18
   341  0038                     	ds	5
   342  003D                     ___fldiv@rem:
   343                           
   344                           ; 4 bytes @ 0x1D
   345  003D                     	ds	4
   346  0041                     ___fldiv@sign:
   347                           
   348                           ; 1 bytes @ 0x21
   349  0041                     	ds	1
   350  0042                     ___fldiv@new_exp:
   351                           
   352                           ; 2 bytes @ 0x22
   353  0042                     	ds	2
   354  0044                     ___fldiv@grs:
   355                           
   356                           ; 4 bytes @ 0x24
   357  0044                     	ds	4
   358  0048                     ___fldiv@bexp:
   359                           
   360                           ; 1 bytes @ 0x28
   361  0048                     	ds	1
   362  0049                     ___fldiv@aexp:
   363                           
   364                           ; 1 bytes @ 0x29
   365  0049                     	ds	1
   366  004A                     ?___flmul:
   367  004A                     ___flmul@b:	
   368                           ; 4 bytes @ 0x2A
   369                           
   370                           
   371                           ; 4 bytes @ 0x2A
   372  004A                     	ds	4
   373  004E                     ___flmul@a:
   374                           
   375                           ; 4 bytes @ 0x2E
   376  004E                     	ds	4
   377  0052                     ??___flmul:
   378                           
   379                           ; 1 bytes @ 0x32
   380  0052                     	ds	5
   381  0057                     ___flmul@sign:
   382                           
   383                           ; 1 bytes @ 0x37
   384  0057                     	ds	1
   385  0058                     ___flmul@grs:
   386                           
   387                           ; 4 bytes @ 0x38
   388  0058                     	ds	4
   389  005C                     ___flmul@aexp:
   390                           
   391                           ; 1 bytes @ 0x3C
   392  005C                     	ds	1
   393  005D                     ___flmul@bexp:
   394                           
   395                           ; 1 bytes @ 0x3D
   396  005D                     	ds	1
   397  005E                     ___flmul@prod:
   398                           
   399                           ; 4 bytes @ 0x3E
   400  005E                     	ds	4
   401  0062                     ___flmul@temp:
   402                           
   403                           ; 2 bytes @ 0x42
   404  0062                     	ds	2
   405  0064                     ?___fltol:
   406  0064                     ___fltol@f1:	
   407                           ; 4 bytes @ 0x44
   408                           
   409                           
   410                           ; 4 bytes @ 0x44
   411  0064                     	ds	4
   412  0068                     ??___fltol:
   413                           
   414                           ; 1 bytes @ 0x48
   415  0068                     	ds	5
   416  006D                     ___fltol@sign1:
   417                           
   418                           ; 1 bytes @ 0x4D
   419  006D                     	ds	1
   420  006E                     ___fltol@exp1:
   421                           
   422                           ; 1 bytes @ 0x4E
   423  006E                     	ds	1
   424                           
   425                           	psect	maintext
   426  0F7B                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 67 in file "newmain.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;  i               2    0        int 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels required when called: 3
   452 ;; This function calls:
   453 ;;		_PWM1_Init
   454 ;;		_PWM1_Set_Duty
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _main
   462  0F7B                     _main:
   463  0F7B                     l1526:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   466                           
   467                           
   468                           ;newmain.c: 69:     TRISDbits.TRISD6 = 0;
   469  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
   470  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
   471  0F7D  1308               	bcf	8,6	;volatile
   472                           
   473                           ;newmain.c: 70:     TRISDbits.TRISD7 = 0;
   474  0F7E  1388               	bcf	8,7	;volatile
   475  0F7F                     l1528:
   476                           
   477                           ;newmain.c: 71:     PWM1_Init();
   478  0F7F  120A  158A  27BE  120A  158A  	fcall	_PWM1_Init
   479  0F84                     l1530:
   480                           
   481                           ;newmain.c: 72:     int i;;newmain.c: 73:     PORTDbits.RD6 = 1;
   482  0F84  1283               	bcf	3,5	;RP0=0, select bank0
   483  0F85  1303               	bcf	3,6	;RP1=0, select bank0
   484  0F86  1708               	bsf	8,6	;volatile
   485  0F87                     l1532:
   486                           
   487                           ;newmain.c: 74:     PORTDbits.RD7 = 0;
   488  0F87  1388               	bcf	8,7	;volatile
   489  0F88                     l1534:
   490                           
   491                           ;newmain.c: 75:     PWM1_Set_Duty(1023);
   492  0F88  30FF               	movlw	255
   493  0F89  1683               	bsf	3,5	;RP0=1, select bank1
   494  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
   495  0F8B  00A0               	movwf	PWM1_Set_Duty@duty^(0+128)
   496  0F8C  3003               	movlw	3
   497  0F8D  00A1               	movwf	(PWM1_Set_Duty@duty^(0+128)+1)
   498  0F8E  120A  118A  21E8  120A  158A  	fcall	_PWM1_Set_Duty
   499  0F93                     l37:	
   500                           ;newmain.c: 76:     while(1)
   501                           
   502  0F93                     l38:	
   503                           ;newmain.c: 77:     {;newmain.c: 78:     }
   504                           
   505  0F93  2F93               	goto	l37
   506  0F94  120A  118A  2800   	ljmp	start
   507  0F97                     __end_of_main:
   508                           
   509                           	psect	text1
   510  01E8                     __ptext1:	
   511 ;; *************** function _PWM1_Set_Duty *****************
   512 ;; Defined at:
   513 ;;		line 56 in file "newmain.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;  duty            2    0[BANK1 ] unsigned int 
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
