

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 23:01:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
    34                           ; Generated 02/02/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  0088                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188                           
   189                           	psect	idataBANK0
   190  0411                     __pidataBANK0:
   191                           
   192                           ;initializer for _DATA
   193  0411  340A               	retlw	10
   194                           
   195                           	psect	strings
   196  0003                     __pstrings:
   197  0003                     stringtab:
   198  0003                     __stringtab:
   199                           
   200                           ;	String table - string pointers are 1 byte each
   201  0003  1BFF               	btfsc	btemp+1,7
   202  0004  280D               	ljmp	stringcode
   203  0005  1383               	bcf	3,7
   204  0006  187F               	btfsc	btemp+1,0
   205  0007  1783               	bsf	3,7
   206  0008  0800               	movf	0,w
   207  0009  0A84               	incf	4,f
   208  000A  1903               	skipnz
   209  000B  0AFF               	incf	btemp+1,f
   210  000C  0008               	return
   211  000D                     stringcode:
   212  000D                     stringdir:
   213  000D  3000               	movlw	high stringdir
   214  000E  008A               	movwf	10
   215  000F  0804               	movf	4,w
   216  0010  0A84               	incf	4,f
   217  0011  0782               	addwf	2,f
   218  0012                     __stringbase:
   219  0012  3400               	retlw	0
   220  0013                     __end_of__stringtab:
   221  0013                     _dpowers:
   222  0013  3401               	retlw	1
   223  0014  3400               	retlw	0
   224  0015  340A               	retlw	10
   225  0016  3400               	retlw	0
   226  0017  3464               	retlw	100
   227  0018  3400               	retlw	0
   228  0019  34E8               	retlw	232
   229  001A  3403               	retlw	3
   230  001B  3410               	retlw	16
   231  001C  3427               	retlw	39
   232  001D                     __end_of_dpowers:
   233  0008                     _PORTDbits	set	8
   234  0006                     _PORTB	set	6
   235  0006                     _PORTBbits	set	6
   236  0013                     _SSPBUF	set	19
   237  000C                     _PIR1bits	set	12
   238  0014                     _SSPCONbits	set	20
   239  0014                     _SSPCON	set	20
   240  0088                     _TRISDbits	set	136
   241  0086                     _TRISB	set	134
   242  0091                     _SSPCON2bits	set	145
   243  0093                     _SSPADD	set	147
   244  0094                     _SSPSTATbits	set	148
   245  0091                     _SSPCON2	set	145
   246  0087                     _TRISCbits	set	135
   247  001D                     STR_2:
   248  001D  3425               	retlw	37	;'%'
   249  001E  3464               	retlw	100	;'d'
   250  001F  3420               	retlw	32	;' '
   251  0020  3420               	retlw	32	;' '
   252  0021  3420               	retlw	32	;' '
   253  0022  3420               	retlw	32	;' '
   254  0023  3420               	retlw	32	;' '
   255  0024  3420               	retlw	32	;' '
   256  0025  3420               	retlw	32	;' '
   257  0026  3400               	retlw	0
   258  0027                     STR_1:
   259  0027  3445               	retlw	69	;'E'
   260  0028  3445               	retlw	69	;'E'
   261  0029  3450               	retlw	80	;'P'
   262  002A  3452               	retlw	82	;'R'
   263  002B  344F               	retlw	79	;'O'
   264  002C  344D               	retlw	77	;'M'
   265  002D  3420               	retlw	32	;' '
   266  002E  343A               	retlw	58	;':'
   267  002F  3420               	retlw	32	;' '
   268  0030  3400               	retlw	0
   269                           
   270                           	psect	cinit
   271  07F5                     start_initialization:	
   272                           ; #config settings
   273                           
   274  07F5                     __initialization:
   275                           
   276                           ; Initialize objects allocated to BANK0
   277  07F5  120A  118A  2411  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   278  07FA  00B6               	movwf	__pdataBANK0& (0+127)
   279                           
   280                           ; Clear objects allocated to BANK0
   281  07FB  01B5               	clrf	__pbssBANK0& (0+127)
   282  07FC                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  07FC                     __end_of__initialization:
   286  07FC  0183               	clrf	3
   287  07FD  120A  118A  2E88   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssBANK0
   290  0035                     __pbssBANK0:
   291  0035                     _Rvalue:
   292  0035                     	ds	1
   293                           
   294                           	psect	dataBANK0
   295  0036                     __pdataBANK0:
   296  0036                     _DATA:
   297  0036                     	ds	1
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:
   301  0070                     ?_I2C_Init:
   302  0070                     ??_I2C_Init:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_I2C_Idle:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_I2C_Idle:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_I2C_Start:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_I2C_Restart:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_I2C_Stop:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_I2C_Write:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_LCD_Cmd:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_LCD_Cmd:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_LCD_Cmd_Init:	
   330                           ; 1 bytes @ 0x0
   331                           
