

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 03 15:39:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
    38                           ; Generated 02/02/2021 GMT
    39                           ; 
    40                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    41                           ; All rights reserved.
    42                           ; 
    43                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    44                           ; 
    45                           ; Redistribution and use in source and binary forms, with or without modification, are
    46                           ; permitted provided that the following conditions are met:
    47                           ; 
    48                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    49                           ;        conditions and the following disclaimer.
    50                           ; 
    51                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    52                           ;        of conditions and the following disclaimer in the documentation and/or other
    53                           ;        materials provided with the distribution. Publication is not required when
    54                           ;        this file is used in an embedded application.
    55                           ; 
    56                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    57                           ;        software without specific prior written permission.
    58                           ; 
    59                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    60                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    61                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    62                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    63                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    64                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    65                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    66                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    67                           ; 
    68                           ; 
    69                           ; Code-generator required, PIC16F877A Definitions
    70                           ; 
    71                           ; SFR Addresses
    72  0000                     	;# 
    73  0001                     	;# 
    74  0002                     	;# 
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  018C                     	;# 
   191  018D                     	;# 
   192                           
   193                           	psect	strings
   194  0003                     __pstrings:
   195  0003                     stringtab:
   196  0003                     __stringtab:
   197                           
   198                           ;	String table - string pointers are 1 byte each
   199  0003  1BFF               	btfsc	btemp+1,7
   200  0004  280D               	ljmp	stringcode
   201  0005  1383               	bcf	3,7
   202  0006  187F               	btfsc	btemp+1,0
   203  0007  1783               	bsf	3,7
   204  0008  0800               	movf	0,w
   205  0009  0A84               	incf	4,f
   206  000A  1903               	skipnz
   207  000B  0AFF               	incf	btemp+1,f
   208  000C  0008               	return
   209  000D                     stringcode:
   210  000D                     stringdir:
   211  000D  3000               	movlw	high stringdir
   212  000E  008A               	movwf	10
   213  000F  0804               	movf	4,w
   214  0010  0A84               	incf	4,f
   215  0011  0782               	addwf	2,f
   216  0012                     __stringbase:
   217  0012  3400               	retlw	0
   218  0013                     __end_of__stringtab:
   219  0013                     _hexpowers:
   220  0013  3401               	retlw	1
   221  0014  3400               	retlw	0
   222  0015  3410               	retlw	16
   223  0016  3400               	retlw	0
   224  0017  3400               	retlw	0
   225  0018  3401               	retlw	1
   226  0019  3400               	retlw	0
   227  001A  3410               	retlw	16
   228  001B                     __end_of_hexpowers:
   229  0019                     _TXREG	set	25
   230  000B                     _INTCONbits	set	11
   231  000C                     _PIR1bits	set	12
   232  0013                     _SSPBUF	set	19
   233  0014                     _SSPCONbits	set	20
   234  0007                     _PORTCbits	set	7
   235  00C4                     _CREN	set	196
   236  00C7                     _SPEN	set	199
   237  0099                     _SPBRG	set	153
   238  0094                     _SSPSTATbits	set	148
   239  0087                     _TRISCbits	set	135
   240  04C1                     _TRMT	set	1217
   241  0465                     _RCIE	set	1125
   242  04C5                     _TXEN	set	1221
   243  001B                     STR_3:
   244  001B  3459               	retlw	89	;'Y'
   245  001C  346F               	retlw	111	;'o'
   246  001D  3475               	retlw	117	;'u'
   247  001E  3472               	retlw	114	;'r'
   248  001F  3420               	retlw	32	;' '
   249  0020  3463               	retlw	99	;'c'
   250  0021  3461               	retlw	97	;'a'
   251  0022  3472               	retlw	114	;'r'
   252  0023  3464               	retlw	100	;'d'
   253  0024  3427               	retlw	39	;'''
   254  0025  3473               	retlw	115	;'s'
   255  0026  3420               	retlw	32	;' '
   256  0027  346E               	retlw	110	;'n'
   257  0028  3475               	retlw	117	;'u'
   258  0029  346D               	retlw	109	;'m'
   259  002A  3462               	retlw	98	;'b'
   260  002B  3465               	retlw	101	;'e'
   261  002C  3472               	retlw	114	;'r'
   262  002D  3420               	retlw	32	;' '
   263  002E  3461               	retlw	97	;'a'
   264  002F  3472               	retlw	114	;'r'
   265  0030  3465               	retlw	101	;'e'
   266  0031  343A               	retlw	58	;':'
   267  0032  3420               	retlw	32	;' '
   268  0033  3425               	retlw	37	;'%'
   269  0034  3478               	retlw	120	;'x'
   270  0035  342C               	retlw	44	;','
   271  0036  3420               	retlw	32	;' '
   272  0037  3425               	retlw	37	;'%'
   273  0038  3478               	retlw	120	;'x'
   274  0039  342C               	retlw	44	;','
   275  003A  3420               	retlw	32	;' '
   276  003B  3425               	retlw	37	;'%'
   277  003C  3478               	retlw	120	;'x'
   278  003D  342C               	retlw	44	;','
   279  003E  3420               	retlw	32	;' '
   280  003F  3425               	retlw	37	;'%'
   281  0040  3478               	retlw	120	;'x'
   282  0041  342C               	retlw	44	;','
   283  0042  3420               	retlw	32	;' '
   284  0043  3425               	retlw	37	;'%'
   285  0044  3478               	retlw	120	;'x'
   286  0045  3420               	retlw	32	;' '
   287  0046  340D               	retlw	13
   288  0047  340A               	retlw	10
   289  0048  3400               	retlw	0
   290  0049                     STR_2:
   291  0049  3446               	retlw	70	;'F'
   292  004A  3469               	retlw	105	;'i'
   293  004B  346E               	retlw	110	;'n'
   294  004C  3464               	retlw	100	;'d'
   295  004D  3420               	retlw	32	;' '
   296  004E  346F               	retlw	111	;'o'
   297  004F  3475               	retlw	117	;'u'
   298  0050  3474               	retlw	116	;'t'
   299  0051  3420               	retlw	32	;' '
   300  0052  3461               	retlw	97	;'a'
   301  0053  3420               	retlw	32	;' '
   302  0054  3463               	retlw	99	;'c'
   303  0055  3461               	retlw	97	;'a'
   304  0056  3472               	retlw	114	;'r'
   305  0057  3464               	retlw	100	;'d'
   306  0058  343A               	retlw	58	;':'
   307  0059  3420               	retlw	32	;' '
   308  005A  3425               	retlw	37	;'%'
   309  005B  3478               	retlw	120	;'x'
   310  005C  342C               	retlw	44	;','
   311  005D  3420               	retlw	32	;' '
   312  005E  3425               	retlw	37	;'%'
   313  005F  3478               	retlw	120	;'x'
   314  0060  340D               	retlw	13
   315  0061  340A               	retlw	10
   316  0062  3400               	retlw	0
   317  0063                     STR_1:
   318  0063  3457               	retlw	87	;'W'
   319  0064  3461               	retlw	97	;'a'
   320  0065  3469               	retlw	105	;'i'
   321  0066  3474               	retlw	116	;'t'
   322  0067  3469               	retlw	105	;'i'
   323  0068  346E               	retlw	110	;'n'
   324  0069  3467               	retlw	103	;'g'
   325  006A  3420               	retlw	32	;' '
   326  006B  3479               	retlw	121	;'y'
   327  006C  346F               	retlw	111	;'o'
   328  006D  3475               	retlw	117	;'u'
   329  006E  3472               	retlw	114	;'r'
   330  006F  3420               	retlw	32	;' '
   331  0070  3443               	retlw	67	;'C'
   332  0071  3461               	retlw	97	;'a'
   333  0072  3472               	retlw	114	;'r'
   334  0073  3464               	retlw	100	;'d'
   335  0074  3421               	retlw	33	;'!'
   336  0075  3420               	retlw	32	;' '
   337  0076  340D               	retlw	13
   338  0077  340A               	retlw	10
   339  0078  3400               	retlw	0
   340  0079                     STR_4:
   341  0079  3430               	retlw	48	;'0'
   342  007A  3431               	retlw	49	;'1'
   343  007B  3432               	retlw	50	;'2'
   344  007C  3433               	retlw	51	;'3'
   345  007D  3434               	retlw	52	;'4'
   346  007E  3435               	retlw	53	;'5'
   347  007F  3436               	retlw	54	;'6'
   348  0080  3437               	retlw	55	;'7'
   349  0081  3438               	retlw	56	;'8'
   350  0082  3439               	retlw	57	;'9'
   351  0083  3461               	retlw	97	;'a'
   352  0084  3462               	retlw	98	;'b'
   353  0085  3463               	retlw	99	;'c'
   354  0086  3464               	retlw	100	;'d'
   355  0087  3465               	retlw	101	;'e'
   356  0088  3466               	retlw	102	;'f'
   357  0089  3400               	retlw	0
   358                           
   359                           	psect	cinit
   360  07E9                     start_initialization:	
   361                           ; #config settings
   362                           
   363  07E9                     __initialization:
   364                           
   365                           ; Clear objects allocated to COMMON
   366  07E9  01FC               	clrf	__pbssCOMMON& (0+127)
   367                           
   368                           ; Clear objects allocated to BANK1
   369  07EA  1383               	bcf	3,7	;select IRP bank0
   370  07EB  30D2               	movlw	low __pbssBANK1
   371  07EC  0084               	movwf	4
   372  07ED  30E8               	movlw	low (__pbssBANK1+22)
   373  07EE  120A  118A  2266  120A  118A  	fcall	clear_ram0
   374                           
   375                           ; Clear objects allocated to BANK3
   376  07F3  1783               	bsf	3,7	;select IRP bank2
   377  07F4  3090               	movlw	low __pbssBANK3
   378  07F5  0084               	movwf	4
   379  07F6  30C2               	movlw	low (__pbssBANK3+50)
   380  07F7  120A  118A  2266  120A  118A  	fcall	clear_ram0
   381  07FC                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384  07FC                     __end_of__initialization:
   385  07FC  0183               	clrf	3
   386  07FD  120A  118A  2D78   	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bssCOMMON
   389  007C                     __pbssCOMMON:
   390  007C                     _rx_index:
   391  007C                     	ds	1
   392                           
   393                           	psect	bssBANK1
   394  00D2                     __pbssBANK1:
   395  00D2                     _status:
   396  00D2                     	ds	1
   397  00D3                     _str:
   398  00D3                     	ds	16
   399  00E3                     _serNum:
   400  00E3                     	ds	5
   401                           
   402                           	psect	bssBANK3
   403  0190                     __pbssBANK3:
   404  0190                     _RX_Buffer:
   405  0190                     	ds	50
   406                           
   407                           	psect	clrtext
   408  0266                     clear_ram0:	
   409                           ;	Called with FSR containing the base address, and
   410                           ;	W with the last address+1
   411                           
   412  0266  0064               	clrwdt	;clear the watchdog before getting into this loop
   413  0267                     clrloop0:
   414  0267  0180               	clrf	0	;clear RAM location pointed to by FSR
   415  0268  0A84               	incf	4,f	;increment pointer
   416  0269  0604               	xorwf	4,w	;XOR with final address
   417  026A  1903               	btfsc	3,2	;have we reached the end yet?
   418  026B  3400               	retlw	0	;all done for this memory range, return
   419  026C  0604               	xorwf	4,w	;XOR again to restore value
   420  026D  2A67               	goto	clrloop0	;do the next byte
   421                           
   422                           	psect	cstackBANK1
   423  00A0                     __pcstackBANK1:
   424  00A0                     main@tx:
   425                           
   426                           ; 50 bytes @ 0x0
   427  00A0                     	ds	50
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:
   431  0070                     ?_memcpy:
   432  0070                     ?_SPI_Init:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_SPI_Init:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_SPI_Write:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_SPI_Write:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_SPI_Read:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_SPI_Read:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_MFRC522_Rd:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_MFRC522_Reset:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_MFRC522_AntennaOn:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_MFRC522_Init:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_MFRC522_AntiColl:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_IO_Init:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_IO_Init:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_UART_Init:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ??_UART_Init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_UART_Transmit:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_UART_Transmit:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_main:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?___lwdiv:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     SPI_Write@Tvalue:	
   490                           ; 2 bytes @ 0x0
   491                           
   492  0070                     UART_Transmit@c:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     memcpy@s1:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ___lwdiv@divisor:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 2 bytes @ 0x0
   503  0070                     	ds	1
   504  0071                     ??_MFRC522_Rd:
   505  0071                     ?_UART_Transmit_Text:	
   506                           ; 1 bytes @ 0x1
   507                           
   508  0071                     UART_Transmit_Text@str:	
   509                           ; 1 bytes @ 0x1
   510                           
   511  0071                     memcpy@n:	
   512                           ; 2 bytes @ 0x1
   513                           
   514                           
   515                           ; 2 bytes @ 0x1
   516  0071                     	ds	1
   517  0072                     MFRC522_Rd@addr:
   518  0072                     ___lwdiv@dividend:	
   519                           ; 1 bytes @ 0x2
   520                           
   521                           
   522                           ; 2 bytes @ 0x2
   523  0072                     	ds	1
   524  0073                     ??_memcpy:
   525  0073                     ??_UART_Transmit_Text:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     MFRC522_Rd@value:	
   529                           ; 1 bytes @ 0x3
   530                           
   531                           
   532                           ; 1 bytes @ 0x3
   533  0073                     	ds	1
   534  0074                     ?_MFRC522_Wr:
   535  0074                     ??___lwdiv:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     MFRC522_Wr@value:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     UART_Transmit_Text@i:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     memcpy@tmp:	
   545                           ; 1 bytes @ 0x4
   546                           
   547                           
   548                           ; 1 bytes @ 0x4
   549  0074                     	ds	1
   550  0075                     ??_MFRC522_Wr:
   551  0075                     memcpy@d1:	
   552                           ; 1 bytes @ 0x5
   553                           
   554  0075                     ___lwdiv@quotient:	
   555                           ; 1 bytes @ 0x5
   556                           
   557                           
   558                           ; 2 bytes @ 0x5
   559  0075                     	ds	1
   560  0076                     MFRC522_Wr@addr:
   561  0076                     memcpy@d:	
   562                           ; 1 bytes @ 0x6
   563                           
   564                           
   565                           ; 1 bytes @ 0x6
   566  0076                     	ds	1
   567  0077                     ?_MFRC522_Clear_Bit:
   568  0077                     ?_MFRC522_Set_Bit:	
   569                           ; 1 bytes @ 0x7
   570                           
   571  0077                     ??_MFRC522_Reset:	
   572                           ; 1 bytes @ 0x7
   573                           
   574  0077                     MFRC522_Clear_Bit@mask:	
   575                           ; 1 bytes @ 0x7
   576                           
   577  0077                     MFRC522_Set_Bit@mask:	
   578                           ; 1 bytes @ 0x7
   579                           
   580  0077                     ___lwdiv@counter:	
   581                           ; 1 bytes @ 0x7
   582                           
   583  0077                     memcpy@s:	
   584                           ; 1 bytes @ 0x7
   585                           
   586                           
   587                           ; 1 bytes @ 0x7
   588  0077                     	ds	1
   589  0078                     ??_sprintf:
   590  0078                     ??_MFRC522_Clear_Bit:	
   591                           ; 1 bytes @ 0x8
   592                           
   593  0078                     ??_MFRC522_Set_Bit:	
   594                           ; 1 bytes @ 0x8
   595                           
   596                           
   597                           ; 1 bytes @ 0x8
   598  0078                     	ds	1
   599  0079                     MFRC522_Set_Bit@addr:
   600                           
   601                           ; 1 bytes @ 0x9
   602  0079                     	ds	1
   603  007A                     ??_MFRC522_AntennaOn:
   604  007A                     MFRC522_Clear_Bit@addr:	
   605                           ; 1 bytes @ 0xA
   606                           
   607                           
   608                           ; 1 bytes @ 0xA
   609  007A                     	ds	1
   610  007B                     ??_MFRC522_Init:
   611  007B                     ?_MFRC522_Request:	
   612                           ; 1 bytes @ 0xB
   613                           
   614  007B                     MFRC522_Request@TagType:	
   615                           ; 1 bytes @ 0xB
   616                           
   617                           
   618                           ; 1 bytes @ 0xB
   619  007B                     	ds	1
   620                           
   621                           	psect	cstackBANK0
   622  0020                     __pcstackBANK0:
   623  0020                     ?_MFRC522_ToCard:
   624  0020                     ?_sprintf:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0020                     MFRC522_ToCard@sendData:	
   628                           ; 2 bytes @ 0x0
   629                           
   630  0020                     sprintf@f:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635  0020                     	ds	1
   636  0021                     MFRC522_ToCard@sendLen:
   637                           
   638                           ; 1 bytes @ 0x1
   639  0021                     	ds	1
   640  0022                     MFRC522_ToCard@backData:
   641                           
   642                           ; 1 bytes @ 0x2
   643  0022                     	ds	1
   644  0023                     MFRC522_ToCard@backLen:
   645                           
   646                           ; 1 bytes @ 0x3
   647  0023                     	ds	1
   648  0024                     ??_MFRC522_ToCard:
   649                           
   650                           ; 1 bytes @ 0x4
   651  0024                     	ds	6
   652  002A                     MFRC522_ToCard@waitIRq:
   653                           
   654                           ; 1 bytes @ 0xA
   655  002A                     	ds	1
   656  002B                     MFRC522_ToCard@_status:
   657  002B                     sprintf@idx:	
   658                           ; 1 bytes @ 0xB
   659                           
   660                           
   661                           ; 1 bytes @ 0xB
   662  002B                     	ds	1
   663  002C                     MFRC522_ToCard@lastBits:
   664  002C                     sprintf@ap:	
   665                           ; 1 bytes @ 0xC
   666                           
   667                           
   668                           ; 1 bytes @ 0xC
   669  002C                     	ds	1
