

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 29 14:28:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.32
    23                           ; Generated 02/02/2021 GMT
    24                           ; 
    25                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
    58  0001                     	;# 
    59  0002                     	;# 
    60  0003                     	;# 
    61  0004                     	;# 
    62  0005                     	;# 
    63  0006                     	;# 
    64  0007                     	;# 
    65  0008                     	;# 
    66  0009                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000D                     	;# 
    71  000E                     	;# 
    72  000E                     	;# 
    73  000F                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK1
   179  000F                     __pidataBANK1:
   180                           
   181                           ;initializer for _PWM_Frequency
   182  000F  3410               	retlw	16
   183  0010  3427               	retlw	39
   184  0011  3400               	retlw	0
   185  0012  3400               	retlw	0
   186  0015                     _CCPR1L	set	21
   187  0011                     _TMR2	set	17
   188  0012                     _T2CONbits	set	18
   189  0017                     _CCP1CONbits	set	23
   190  00BC                     _CCP1Y	set	188
   191  00BD                     _CCP1X	set	189
   192  0087                     _TRISCbits	set	135
   193  0092                     _PR2	set	146
   194                           
   195                           	psect	cinit
   196  07E2                     start_initialization:	
   197                           ; #config settings
   198                           
   199  07E2                     __initialization:
   200                           
   201                           ; Initialize objects allocated to BANK1
   202  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   203  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   204  07E4  120A  118A  200F  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   205  07E9  00AB               	movwf	__pdataBANK1& (0+127)
   206  07EA  120A  118A  2010  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   207  07EF  00AC               	movwf	(__pdataBANK1+1)& (0+127)
   208  07F0  120A  118A  2011  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   209  07F5  00AD               	movwf	(__pdataBANK1+2)& (0+127)
   210  07F6  120A  118A  2012  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   211  07FB  00AE               	movwf	(__pdataBANK1+3)& (0+127)
   212  07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FC                     __end_of__initialization:
   216  07FC  0183               	clrf	3
   217  07FD  120A  158A  2F9F   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	dataBANK1
   220  00AB                     __pdataBANK1:
   221  00AB                     _PWM_Frequency:
   222  00AB                     	ds	4
   223                           
   224                           	psect	cstackBANK1
   225  00A0                     __pcstackBANK1:
   226  00A0                     ?_PWM1_Set_Duty:
   227  00A0                     PWM1_Set_Duty@duty:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 2 bytes @ 0x0
   232  00A0                     	ds	2
   233  00A2                     ??_PWM1_Set_Duty:
   234                           
   235                           ; 1 bytes @ 0x2
   236  00A2                     	ds	4
   237  00A6                     ??_main:
   238                           
   239                           ; 1 bytes @ 0x6
   240  00A6                     	ds	3
   241  00A9                     main@i:
   242                           
   243                           ; 2 bytes @ 0x9
   244  00A9                     	ds	2
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_PWM1_Init:
   249  0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?__Umul8_16:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?___aldiv:	
   256                           ; 2 bytes @ 0x0
   257                           
   258  0070                     __Umul8_16@multiplicand:	
   259                           ; 4 bytes @ 0x0
   260                           
   261  0070                     ___aldiv@divisor:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 4 bytes @ 0x0
   266  0070                     	ds	2
   267  0072                     ??__Umul8_16:
   268                           
   269                           ; 1 bytes @ 0x2
   270  0072                     	ds	2
   271  0074                     __Umul8_16@product:
   272  0074                     ___aldiv@dividend:	
   273                           ; 2 bytes @ 0x4
   274                           
   275                           
   276                           ; 4 bytes @ 0x4
   277  0074                     	ds	2
   278  0076                     __Umul8_16@word_mpld:
   279                           
   280                           ; 2 bytes @ 0x6
   281  0076                     	ds	2
   282  0078                     ??___aldiv:
   283  0078                     __Umul8_16@multiplier:	
   284                           ; 1 bytes @ 0x8
   285                           
   286                           
   287                           ; 1 bytes @ 0x8
   288  0078                     	ds	1
   289  0079                     ??_PWM1_Init:
   290  0079                     ??___xxtofl:	
   291                           ; 1 bytes @ 0x9
   292                           
   293                           
   294                           ; 1 bytes @ 0x9
   295  0079                     	ds	4
   296                           
   297                           	psect	cstackBANK0
   298  0020                     __pcstackBANK0:
   299  0020                     ___aldiv@counter:
   300                           
   301                           ; 1 bytes @ 0x0
   302  0020                     	ds	1
   303  0021                     ___aldiv@sign:
   304                           
   305                           ; 1 bytes @ 0x1
   306  0021                     	ds	1
   307  0022                     ___aldiv@quotient:
   308                           
   309                           ; 4 bytes @ 0x2
   310  0022                     	ds	4
   311  0026                     ?___xxtofl:
   312  0026                     ___xxtofl@val:	
   313                           ; 4 bytes @ 0x6
   314                           
   315                           
   316                           ; 4 bytes @ 0x6
   317  0026                     	ds	4
   318  002A                     ___xxtofl@sign:
   319                           
   320                           ; 1 bytes @ 0xA
   321  002A                     	ds	1
   322  002B                     ___xxtofl@exp:
   323                           
   324                           ; 1 bytes @ 0xB
   325  002B                     	ds	1
   326  002C                     ___xxtofl@arg:
   327                           
   328                           ; 4 bytes @ 0xC
   329  002C                     	ds	4
   330  0030                     ?___fldiv:
   331  0030                     ___fldiv@a:	
   332                           ; 4 bytes @ 0x10
   333                           
   334                           
   335                           ; 4 bytes @ 0x10
   336  0030                     	ds	4
   337  0034                     ___fldiv@b:
   338                           
   339                           ; 4 bytes @ 0x14
   340  0034                     	ds	4
   341  0038                     ??___fldiv:
   342                           
   343                           ; 1 bytes @ 0x18
   344  0038                     	ds	5
   345  003D                     ___fldiv@rem:
   346                           
   347                           ; 4 bytes @ 0x1D
   348  003D                     	ds	4
   349  0041                     ___fldiv@sign:
   350                           
   351                           ; 1 bytes @ 0x21
   352  0041                     	ds	1
   353  0042                     ___fldiv@new_exp:
   354                           
   355                           ; 2 bytes @ 0x22
   356  0042                     	ds	2
   357  0044                     ___fldiv@grs:
   358                           
   359                           ; 4 bytes @ 0x24
   360  0044                     	ds	4
   361  0048                     ___fldiv@bexp:
   362                           
   363                           ; 1 bytes @ 0x28
   364  0048                     	ds	1
   365  0049                     ___fldiv@aexp:
   366                           
   367                           ; 1 bytes @ 0x29
   368  0049                     	ds	1
   369  004A                     ?___flmul:
   370  004A                     ___flmul@b:	
   371                           ; 4 bytes @ 0x2A
   372                           
   373                           
   374                           ; 4 bytes @ 0x2A
   375  004A                     	ds	4
   376  004E                     ___flmul@a:
   377                           
   378                           ; 4 bytes @ 0x2E
   379  004E                     	ds	4
   380  0052                     ??___flmul:
   381                           
   382                           ; 1 bytes @ 0x32
   383  0052                     	ds	5
   384  0057                     ___flmul@sign:
   385                           
   386                           ; 1 bytes @ 0x37
   387  0057                     	ds	1
   388  0058                     ___flmul@grs:
   389                           
   390                           ; 4 bytes @ 0x38
   391  0058                     	ds	4
   392  005C                     ___flmul@aexp:
   393                           
   394                           ; 1 bytes @ 0x3C
   395  005C                     	ds	1
   396  005D                     ___flmul@bexp:
   397                           
   398                           ; 1 bytes @ 0x3D
   399  005D                     	ds	1
   400  005E                     ___flmul@prod:
   401                           
   402                           ; 4 bytes @ 0x3E
   403  005E                     	ds	4
   404  0062                     ___flmul@temp:
   405                           
   406                           ; 2 bytes @ 0x42
   407  0062                     	ds	2
   408  0064                     ?___fltol:
   409  0064                     ___fltol@f1:	
   410                           ; 4 bytes @ 0x44
   411                           
   412                           
   413                           ; 4 bytes @ 0x44
   414  0064                     	ds	4
   415  0068                     ??___fltol:
   416                           
   417                           ; 1 bytes @ 0x48
   418  0068                     	ds	5
   419  006D                     ___fltol@sign1:
   420                           
   421                           ; 1 bytes @ 0x4D
   422  006D                     	ds	1
   423  006E                     ___fltol@exp1:
   424                           
   425                           ; 1 bytes @ 0x4E
   426  006E                     	ds	1
   427                           
   428                           	psect	maintext
   429  0F9F                     __pmaintext:	
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 66 in file "newmain.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;  i               2    9[BANK1 ] unsigned int 
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : B00/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       2       0       0
   451 ;;      Temps:          0       0       3       0       0
   452 ;;      Totals:         0       0       5       0       0
   453 ;;Total ram usage:        5 bytes
   454 ;; Hardware stack levels required when called: 3
   455 ;; This function calls:
   456 ;;		_PWM1_Init
   457 ;;		_PWM1_Set_Duty
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  0F9F                     _main:
   466  0F9F                     l1538:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   469                           
   470                           
   471                           ;newmain.c: 68:     PWM1_Init();
   472  0F9F  120A  158A  275D  120A  158A  	fcall	_PWM1_Init
   473  0FA4                     l1540:
   474                           
   475                           ;newmain.c: 71:     {;newmain.c: 72:         for(i=0;i<1024;i++)
   476  0FA4  1683               	bsf	3,5	;RP0=1, select bank1
   477  0FA5  1303               	bcf	3,6	;RP1=0, select bank1
   478  0FA6  01A9               	clrf	main@i^(0+128)
   479  0FA7  01AA               	clrf	(main@i+1)^(0+128)
   480  0FA8                     l1546:
   481                           
   482                           ;newmain.c: 73:         {;newmain.c: 74:             PWM1_Set_Duty(i);
   483  0FA8  082A               	movf	(main@i+1)^(0+128),w
   484  0FA9  00A1               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
   485  0FAA  0829               	movf	main@i^(0+128),w
   486  0FAB  00A0               	movwf	PWM1_Set_Duty@duty^(0+128)
   487  0FAC  120A  118A  21E8  120A  158A  	fcall	_PWM1_Set_Duty
   488  0FB1                     l1548:
   489                           
   490                           ;newmain.c: 75:             _delay((unsigned long)((10)*(20000000/4000.0)));
   491  0FB1  3041               	movlw	65
   492  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
   493  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
   494  0FB4  00A7               	movwf	(??_main^(0+128)+1)
   495  0FB5  30ED               	movlw	237
   496  0FB6  00A6               	movwf	??_main^(0+128)
   497  0FB7                     u2217:
   498  0FB7  0BA6               	decfsz	??_main^(0+128),f
   499  0FB8  2FB7               	goto	u2217
   500  0FB9  0BA7               	decfsz	(??_main^(0+128)+1),f
   501  0FBA  2FB7               	goto	u2217
   502  0FBB  2FBC               	nop2
   503  0FBC                     l1550:
   504                           
   505                           ;newmain.c: 76:         }
   506  0FBC  3001               	movlw	1
   507  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
   508  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
   509  0FBF  07A9               	addwf	main@i^(0+128),f
   510  0FC0  1803               	skipnc
   511  0FC1  0AAA               	incf	(main@i+1)^(0+128),f
   512  0FC2  3000               	movlw	0
