

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 19:31:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.32
    25                           ; Generated 02/02/2021 GMT
    26                           ; 
    27                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181  01ED                     __pidataBANK0:
   182                           
   183                           ;initializer for _Code7Seg
   184  01ED  343F               	retlw	63
   185  01EE  3406               	retlw	6
   186  01EF  345B               	retlw	91
   187  01F0  344F               	retlw	79
   188  01F1  3466               	retlw	102
   189  01F2  346D               	retlw	109
   190  01F3  347D               	retlw	125
   191  01F4  3407               	retlw	7
   192  01F5  34FF               	retlw	255
   193  01F6  346F               	retlw	111
   194                           
   195                           	psect	nvBANK0
   196  0035                     __pnvBANK0:
   197  0035                     _Tvalue:
   198  0035                     	ds	1
   199  0005                     _PORTA	set	5
   200  0006                     _PORTB	set	6
   201  0008                     _PORTDbits	set	8
   202  0014                     _SSPCONbits	set	20
   203  0013                     _SSPBUF	set	19
   204  0014                     _SSPCON	set	20
   205  000C                     _PIR1bits	set	12
   206  000B                     _INTCONbits	set	11
   207  0088                     _TRISDbits	set	136
   208  0086                     _TRISB	set	134
   209  0085                     _TRISA	set	133
   210  009F                     _ADCON1	set	159
   211  0094                     _SSPSTATbits	set	148
   212  0091                     _SSPCON2bits	set	145
   213  0093                     _SSPADD	set	147
   214  0094                     _SSPSTAT	set	148
   215  0087                     _TRISCbits	set	135
   216  008C                     _PIE1bits	set	140
   217                           
   218                           	psect	cinit
   219  0011                     start_initialization:	
   220                           ; #config settings
   221                           
   222  0011                     __initialization:
   223                           
   224                           ; Initialize objects allocated to BANK0
   225  0011  1383               	bcf	3,7	;select IRP bank0
   226  0012  3035               	movlw	low (__pdataBANK0+10)
   227  0013  00FD               	movwf	btemp+-1
   228  0014  3001               	movlw	high __pidataBANK0
   229  0015  00FE               	movwf	btemp
   230  0016  30ED               	movlw	low __pidataBANK0
   231  0017  00FF               	movwf	btemp+1
   232  0018  302B               	movlw	low __pdataBANK0
   233  0019  0084               	movwf	4
   234  001A  120A  118A  21D2  120A  118A  	fcall	init_ram0
   235                           
   236                           ; Clear objects allocated to BANK0
   237  001F  01B6               	clrf	__pbssBANK0& (0+127)
   238  0020                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0020                     __end_of__initialization:
   242  0020  0183               	clrf	3
   243  0021  120A  118A  2935   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssBANK0
   246  0036                     __pbssBANK0:
   247  0036                     _Rvalue:
   248  0036                     	ds	1
   249                           
   250                           	psect	dataBANK0
   251  002B                     __pdataBANK0:
   252  002B                     _Code7Seg:
   253  002B                     	ds	10
   254                           
   255                           	psect	inittext
   256  01CE                     init_fetch0:	
   257                           ;	Called with low address in FSR and high address in W
   258                           
   259  01CE  087E               	movf	btemp,w
   260  01CF  008A               	movwf	10
   261  01D0  087F               	movf	btemp+1,w
   262  01D1  0082               	movwf	2
   263  01D2                     init_ram0:	
   264                           ;Called with:
   265                           ;	high address of idata address in btemp 
   266                           ;	low address of idata address in btemp+1 
   267                           ;	low address of data in FSR
   268                           ;	high address + 1 of data in btemp-1
   269                           
   270  01D2  120A  118A  21CE  120A  118A  	fcall	init_fetch0
   271  01D7  0080               	movwf	0
   272  01D8  0A84               	incf	4,f
   273  01D9  0804               	movf	4,w
   274  01DA  067D               	xorwf	btemp+-1,w
   275  01DB  1903               	btfsc	3,2
   276  01DC  3400               	retlw	0
   277  01DD  0AFF               	incf	btemp+1,f
   278  01DE  1903               	btfsc	3,2
   279  01DF  0AFE               	incf	btemp,f
   280  01E0  29D2               	goto	init_ram0
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_I2C_SInit:
   285  0070                     ?_I2C_SWrite:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_I2C_SWrite:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_I2C_SRead:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??_I2C_SRead:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_isr1:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     I2C_SWrite@Tvalue:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0070                     	ds	1
   309  0071                     I2C_SRead@Rvalue:
   310                           
   311                           ; 1 bytes @ 0x1
   312  0071                     	ds	1
   313  0072                     ??_isr1:
   314                           
   315                           ; 1 bytes @ 0x2
   316  0072                     	ds	3
   317  0075                     ??_I2C_SInit:
   318  0075                     ?___awdiv:	
   319                           ; 1 bytes @ 0x5
   320                           
   321  0075                     ?___awmod:	
   322                           ; 2 bytes @ 0x5
   323                           
   324  0075                     ___awdiv@divisor:	
   325                           ; 2 bytes @ 0x5
   326                           
   327  0075                     ___awmod@divisor:	
   328                           ; 2 bytes @ 0x5
   329                           
   330                           
   331                           ; 2 bytes @ 0x5
   332  0075                     	ds	2
   333  0077                     ___awdiv@dividend:
   334  0077                     ___awmod@dividend:	
   335                           ; 2 bytes @ 0x7
   336                           
   337                           
   338                           ; 2 bytes @ 0x7
   339  0077                     	ds	2
   340                           
   341                           	psect	cstackBANK0
   342  0020                     __pcstackBANK0:
   343  0020                     ??___awdiv:
   344  0020                     ??___awmod:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0020                     	ds	1
   350  0021                     ___awdiv@counter:
   351  0021                     ___awmod@counter:	
   352                           ; 1 bytes @ 0x1
   353                           
   354                           
   355                           ; 1 bytes @ 0x1
   356  0021                     	ds	1
   357  0022                     ___awdiv@sign:
   358  0022                     ___awmod@sign:	
   359                           ; 1 bytes @ 0x2
   360                           
   361                           
   362                           ; 1 bytes @ 0x2
   363  0022                     	ds	1
   364  0023                     ___awdiv@quotient:
   365                           
   366                           ; 2 bytes @ 0x3
   367  0023                     	ds	2
   368  0025                     ?_Show:
   369  0025                     Show@Rvalue:	
   370                           ; 1 bytes @ 0x5
   371                           
   372                           
   373                           ; 2 bytes @ 0x5
   374  0025                     	ds	2
   375  0027                     ??_Show:
   376                           
   377                           ; 1 bytes @ 0x7
   378  0027                     	ds	2
   379  0029                     ??_main:
   380                           
   381                           ; 1 bytes @ 0x9
   382  0029                     	ds	2
   383                           
   384                           	psect	maintext
   385  0135                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 88 in file "newmain.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       2       0       0       0
   408 ;;      Totals:         0       2       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels required when called: 4
   411 ;; This function calls:
   412 ;;		_I2C_SInit
   413 ;;		_Show
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  0135                     _main:
   422  0135                     l949:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;newmain.c: 90:     I2C_SInit();
   428  0135  120A  118A  21B6  120A  118A  	fcall	_I2C_SInit
   429  013A                     l951:
   430                           
   431                           ;newmain.c: 91:     ADCON1 = 0x07;
   432  013A  3007               	movlw	7
   433  013B  1683               	bsf	3,5	;RP0=1, select bank1
   434  013C  1303               	bcf	3,6	;RP1=0, select bank1
   435  013D  009F               	movwf	31	;volatile
   436  013E                     l953:
   437                           
   438                           ;newmain.c: 92:     TRISA = 0xFF;
   439  013E  30FF               	movlw	255
   440  013F  0085               	movwf	5	;volatile
   441  0140                     l955:
   442                           
   443                           ;newmain.c: 93:     TRISB = 0;
   444  0140  0186               	clrf	6	;volatile
   445  0141                     l957:
   446                           
   447                           ;newmain.c: 94:     TRISDbits.TRISD0 = 0;
   448  0141  1008               	bcf	8,0	;volatile
   449  0142                     l959:
   450                           
   451                           ;newmain.c: 95:     TRISDbits.TRISD1 = 0;
   452  0142  1088               	bcf	8,1	;volatile
   453  0143                     l961:
   454                           
   455                           ;newmain.c: 96:     TRISDbits.TRISD2 = 0;
   456  0143  1108               	bcf	8,2	;volatile
   457  0144                     l963:
   458                           
   459                           ;newmain.c: 97:     TRISDbits.TRISD3 = 0;
   460  0144  1188               	bcf	8,3	;volatile
   461  0145                     l965:
   462                           
   463                           ;newmain.c: 100:     {;newmain.c: 101:         Tvalue = PORTA;
   464  0145  1283               	bcf	3,5	;RP0=0, select bank0
   465  0146  1303               	bcf	3,6	;RP1=0, select bank0
   466  0147  0805               	movf	5,w	;volatile
   467  0148  00A9               	movwf	??_main
   468  0149  0829               	movf	??_main,w
   469  014A  00B5               	movwf	_Tvalue
   470  014B                     l967:
   471                           
   472                           ;newmain.c: 102:         Show(Rvalue);
   473  014B  0836               	movf	_Rvalue,w
   474  014C  00A9               	movwf	??_main
   475  014D  01AA               	clrf	??_main+1
   476  014E  0829               	movf	??_main,w
   477  014F  00A5               	movwf	Show@Rvalue
   478  0150  082A               	movf	??_main+1,w
   479  0151  00A6               	movwf	Show@Rvalue+1
   480  0152  120A  118A  20E8  120A  118A  	fcall	_Show
   481  0157                     l969:
   482                           
   483                           ;newmain.c: 103:         _delay((unsigned long)((30)*(20000000/4000.0)));
   484  0157  30C3               	movlw	195
   485  0158  1283               	bcf	3,5	;RP0=0, select bank0
   486  0159  1303               	bcf	3,6	;RP1=0, select bank0
   487  015A  00AA               	movwf	??_main+1
   488  015B  30CC               	movlw	204
   489  015C  00A9               	movwf	??_main
   490  015D                     u517:
   491  015D  0BA9               	decfsz	??_main,f
   492  015E  295D               	goto	u517
   493  015F  0BAA               	decfsz	??_main+1,f
   494  0160  295D               	goto	u517
   495  0161  0000               	nop
   496  0162  2945               	goto	l965
   497  0163  120A  118A  280E   	ljmp	start
   498  0166                     __end_of_main:
   499                           
   500                           	psect	text1
   501  00E8                     __ptext1:	
   502 ;; *************** function _Show *****************
   503 ;; Defined at:
