

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:47:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.32
    34                           ; Generated 02/02/2021 GMT
    35                           ; 
    36                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  0007                     	;# 
    76  0008                     	;# 
    77  0009                     	;# 
    78  000A                     	;# 
    79  000B                     	;# 
    80  000C                     	;# 
    81  000D                     	;# 
    82  000E                     	;# 
    83  000E                     	;# 
    84  000F                     	;# 
    85  0010                     	;# 
    86  0011                     	;# 
    87  0012                     	;# 
    88  0013                     	;# 
    89  0014                     	;# 
    90  0015                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0017                     	;# 
    94  0018                     	;# 
    95  0019                     	;# 
    96  001A                     	;# 
    97  001B                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  001D                     	;# 
   101  001E                     	;# 
   102  001F                     	;# 
   103  0081                     	;# 
   104  0085                     	;# 
   105  0086                     	;# 
   106  0087                     	;# 
   107  0088                     	;# 
   108  0089                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  010C                     	;# 
   183  010D                     	;# 
   184  010E                     	;# 
   185  010F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188                           
   189                           	psect	strings
   190  048B                     __pstrings:
   191  048B                     stringtab:
   192  048B                     __stringtab:
   193                           
   194                           ;	String table - string pointers are 1 byte each
   195  048B  1BFF               	btfsc	btemp+1,7
   196  048C  2C95               	ljmp	stringcode
   197  048D  1383               	bcf	3,7
   198  048E  187F               	btfsc	btemp+1,0
   199  048F  1783               	bsf	3,7
   200  0490  0800               	movf	0,w
   201  0491  0A84               	incf	4,f
   202  0492  1903               	skipnz
   203  0493  0AFF               	incf	btemp+1,f
   204  0494  0008               	return
   205  0495                     stringcode:
   206  0495                     stringdir:
   207  0495  3004               	movlw	high stringdir
   208  0496  008A               	movwf	10
   209  0497  0804               	movf	4,w
   210  0498  0A84               	incf	4,f
   211  0499  0782               	addwf	2,f
   212  049A                     __stringbase:
   213  049A  3400               	retlw	0
   214  049B                     __end_of__stringtab:
   215  049B                     _dpowers:
   216  049B  3401               	retlw	1
   217  049C  3400               	retlw	0
   218  049D  340A               	retlw	10
   219  049E  3400               	retlw	0
   220  049F  3464               	retlw	100
   221  04A0  3400               	retlw	0
   222  04A1  34E8               	retlw	232
   223  04A2  3403               	retlw	3
   224  04A3  3410               	retlw	16
   225  04A4  3427               	retlw	39
   226  04A5                     __end_of_dpowers:
   227  0008                     _PORTDbits	set	8
   228  0001                     _TMR0	set	1
   229  001A                     _RCREG	set	26
   230  0019                     _TXREG	set	25
   231  000B                     _INTCONbits	set	11
   232  0006                     _PORTB	set	6
   233  0065                     _RCIF	set	101
   234  00C4                     _CREN	set	196
   235  00C7                     _SPEN	set	199
   236  0088                     _TRISDbits	set	136
   237  0081                     _OPTION_REGbits	set	129
   238  0099                     _SPBRG	set	153
   239  0086                     _TRISB	set	134
   240  0087                     _TRISCbits	set	135
   241  04C1                     _TRMT	set	1217
   242  0465                     _RCIE	set	1125
   243  04C5                     _TXEN	set	1221
   244  04A5                     STR_1:
   245  04A5  3454               	retlw	84	;'T'
   246  04A6  3465               	retlw	101	;'e'
   247  04A7  346D               	retlw	109	;'m'
   248  04A8  3470               	retlw	112	;'p'
   249  04A9  3465               	retlw	101	;'e'
   250  04AA  3472               	retlw	114	;'r'
   251  04AB  3461               	retlw	97	;'a'
   252  04AC  3474               	retlw	116	;'t'
   253  04AD  3475               	retlw	117	;'u'
   254  04AE  3472               	retlw	114	;'r'
   255  04AF  3465               	retlw	101	;'e'
   256  04B0  343A               	retlw	58	;':'
   257  04B1  3420               	retlw	32	;' '
   258  04B2  3425               	retlw	37	;'%'
   259  04B3  3464               	retlw	100	;'d'
   260  04B4  342C               	retlw	44	;','
   261  04B5  3420               	retlw	32	;' '
   262  04B6  3448               	retlw	72	;'H'
   263  04B7  3475               	retlw	117	;'u'
   264  04B8  346D               	retlw	109	;'m'
   265  04B9  3469               	retlw	105	;'i'
   266  04BA  3464               	retlw	100	;'d'
   267  04BB  3469               	retlw	105	;'i'
   268  04BC  3474               	retlw	116	;'t'
   269  04BD  3479               	retlw	121	;'y'
   270  04BE  343A               	retlw	58	;':'
   271  04BF  3420               	retlw	32	;' '
   272  04C0  3425               	retlw	37	;'%'
   273  04C1  3464               	retlw	100	;'d'
   274  04C2  340A               	retlw	10
   275  04C3  3400               	retlw	0
   276  04C4                     STR_2:
   277  04C4  3445               	retlw	69	;'E'
   278  04C5  3472               	retlw	114	;'r'
   279  04C6  3472               	retlw	114	;'r'
   280  04C7  346F               	retlw	111	;'o'
   281  04C8  3472               	retlw	114	;'r'
   282  04C9  340A               	retlw	10
   283  04CA  3400               	retlw	0
   284                           
   285                           	psect	cinit
   286  0015                     start_initialization:	
   287                           ; #config settings
   288                           
   289  0015                     __initialization:
   290                           
   291                           ; Clear objects allocated to COMMON
   292  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   293                           
   294                           ; Clear objects allocated to BANK1
   295  0016  1383               	bcf	3,7	;select IRP bank0
   296  0017  30A0               	movlw	low __pbssBANK1
   297  0018  0084               	movwf	4
   298  0019  30D2               	movlw	low (__pbssBANK1+50)
   299  001A  120A  118A  25F9  120A  118A  	fcall	clear_ram0
   300  001F                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  001F                     __end_of__initialization:
   304  001F  0183               	clrf	3
   305  0020  120A  118A  2BE7   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	bssCOMMON
   308  007C                     __pbssCOMMON:
   309  007C                     _rx_index:
   310  007C                     	ds	1
   311                           
   312                           	psect	bssBANK1
   313  00A0                     __pbssBANK1:
   314  00A0                     _RX_Buffer:
   315  00A0                     	ds	50
   316                           
   317                           	psect	clrtext
   318  05F9                     clear_ram0:	
   319                           ;	Called with FSR containing the base address, and
