

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Apr 09 09:39:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.32
    20                           ; Generated 02/02/2021 GMT
    21                           ; 
    22                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  001E                     _ADRESH	set	30
   175  001F                     _ADCON0	set	31
   176  0008                     _PORTD	set	8
   177  0007                     _PORTC	set	7
   178  0006                     _PORTB	set	6
   179  00FA                     _GO_nDONE	set	250
   180  0088                     _TRISD	set	136
   181  0087                     _TRISC	set	135
   182  0086                     _TRISB	set	134
   183  009E                     _ADRESL	set	158
   184  009F                     _ADCON1	set	159
   185  0085                     _TRISA	set	133
   186                           
   187                           	psect	cinit
   188  07FC                     start_initialization:	
   189                           ; #config settings
   190                           
   191  07FC                     __initialization:
   192  07FC                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  07FC                     __end_of__initialization:
   196  07FC  0183               	clrf	3
   197  07FD  120A  118A  288A   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:
   201  0070                     ?_ADC_Config:
   202  0070                     ??_ADC_Config:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_ADC_Show:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?__Umul8_16:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?___xxtofl:	
   215                           ; 2 bytes @ 0x0
   216                           
   217  0070                     __Umul8_16@multiplicand:	
   218                           ; 4 bytes @ 0x0
   219                           
   220  0070                     ___xxtofl@val:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 4 bytes @ 0x0
   225  0070                     	ds	2
   226  0072                     ??__Umul8_16:
   227                           
   228                           ; 1 bytes @ 0x2
   229  0072                     	ds	2
   230  0074                     ??___xxtofl:
   231  0074                     __Umul8_16@product:	
   232                           ; 1 bytes @ 0x4
   233                           
   234                           
   235                           ; 2 bytes @ 0x4
   236  0074                     	ds	2
   237  0076                     __Umul8_16@word_mpld:
   238                           
   239                           ; 2 bytes @ 0x6
   240  0076                     	ds	2
   241  0078                     __Umul8_16@multiplier:
   242  0078                     ___xxtofl@sign:	
   243                           ; 1 bytes @ 0x8
   244                           
   245                           
   246                           ; 1 bytes @ 0x8
   247  0078                     	ds	1
   248  0079                     ___xxtofl@exp:
   249                           
   250                           ; 1 bytes @ 0x9
   251  0079                     	ds	1
   252  007A                     ___xxtofl@arg:
   253                           
   254                           ; 4 bytes @ 0xA
   255  007A                     	ds	4
   256  007E                     ??_main:
   257                           
   258                           	psect	cstackBANK0
   259  0020                     __pcstackBANK0:	
   260                           ; 1 bytes @ 0xE
   261                           
   262  0020                     ?___flmul:
   263  0020                     ___flmul@b:	
   264                           ; 4 bytes @ 0x0
   265                           
   266                           
   267                           ; 4 bytes @ 0x0
   268  0020                     	ds	4
   269  0024                     ___flmul@a:
   270                           
   271                           ; 4 bytes @ 0x4
   272  0024                     	ds	4
   273  0028                     ??___flmul:
   274                           
   275                           ; 1 bytes @ 0x8
   276  0028                     	ds	5
   277  002D                     ___flmul@sign:
   278                           
   279                           ; 1 bytes @ 0xD
   280  002D                     	ds	1
   281  002E                     ___flmul@grs:
   282                           
   283                           ; 4 bytes @ 0xE
   284  002E                     	ds	4
   285  0032                     ___flmul@aexp:
   286                           
   287                           ; 1 bytes @ 0x12
   288  0032                     	ds	1
   289  0033                     ___flmul@bexp:
   290                           
   291                           ; 1 bytes @ 0x13
   292  0033                     	ds	1
   293  0034                     ___flmul@prod:
   294                           
   295                           ; 4 bytes @ 0x14
   296  0034                     	ds	4
   297  0038                     ___flmul@temp:
   298                           
   299                           ; 2 bytes @ 0x18
   300  0038                     	ds	2
   301  003A                     ?___fldiv:
   302  003A                     ___fldiv@a:	
   303                           ; 4 bytes @ 0x1A
   304                           
   305                           
   306                           ; 4 bytes @ 0x1A
   307  003A                     	ds	4
   308  003E                     ___fldiv@b:
   309                           
   310                           ; 4 bytes @ 0x1E
   311  003E                     	ds	4
   312  0042                     ??___fldiv:
   313                           
   314                           ; 1 bytes @ 0x22
   315  0042                     	ds	5
   316  0047                     ___fldiv@rem:
   317                           
   318                           ; 4 bytes @ 0x27
   319  0047                     	ds	4
   320  004B                     ___fldiv@sign:
   321                           
   322                           ; 1 bytes @ 0x2B
   323  004B                     	ds	1
   324  004C                     ___fldiv@new_exp:
   325                           
   326                           ; 2 bytes @ 0x2C
   327  004C                     	ds	2
   328  004E                     ___fldiv@grs:
   329                           
   330                           ; 4 bytes @ 0x2E
   331  004E                     	ds	4
   332  0052                     ___fldiv@bexp:
   333                           
   334                           ; 1 bytes @ 0x32
   335  0052                     	ds	1
   336  0053                     ___fldiv@aexp:
   337                           
   338                           ; 1 bytes @ 0x33
   339  0053                     	ds	1
   340  0054                     ?___fltol:
   341  0054                     ___fltol@f1:	
   342                           ; 4 bytes @ 0x34
   343                           
   344                           
   345                           ; 4 bytes @ 0x34
   346  0054                     	ds	4
   347  0058                     ??___fltol:
   348                           
   349                           ; 1 bytes @ 0x38
   350  0058                     	ds	5
   351  005D                     ___fltol@sign1:
   352                           
   353                           ; 1 bytes @ 0x3D
   354  005D                     	ds	1
   355  005E                     ___fltol@exp1:
   356                           
   357                           ; 1 bytes @ 0x3E
   358  005E                     	ds	1
   359  005F                     ?_Show_Led:
   360  005F                     Show_Led@adc:	
   361                           ; 1 bytes @ 0x3F
   362                           
   363                           
   364                           ; 2 bytes @ 0x3F
   365  005F                     	ds	2
   366  0061                     ??_Show_Led:
   367                           
   368                           ; 1 bytes @ 0x41
   369  0061                     	ds	2
   370  0063                     ??_ADC_Show:
   371                           
   372                           ; 1 bytes @ 0x43
   373  0063                     	ds	2
   374  0065                     _ADC_Show$667:
   375                           
   376                           ; 4 bytes @ 0x45
   377  0065                     	ds	4
   378  0069                     ADC_Show@adc:
   379                           
   380                           ; 2 bytes @ 0x49
   381  0069                     	ds	2
   382                           
   383                           	psect	maintext
   384  008A                     __pmaintext:	
   385 ;;
   386 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   387 ;;
   388 ;; *************** function _main *****************
   389 ;; Defined at:
   390 ;;		line 80 in file "newmain.c"
   391 ;; Parameters:    Size  Location     Type
   392 ;;		None
   393 ;; Auto vars:     Size  Location     Type
   394 ;;		None
   395 ;; Return value:  Size  Location     Type
   396 ;;                  1    wreg      void 
   397 ;; Registers used:
   398 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   399 ;; Tracked objects:
   400 ;;		On entry : B00/0
   401 ;;		On exit  : 0/0
   402 ;;		Unchanged: 0/0
   403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   404 ;;      Params:         0       0       0       0       0
   405 ;;      Locals:         0       0       0       0       0
   406 ;;      Temps:          0       0       0       0       0
   407 ;;      Totals:         0       0       0       0       0
   408 ;;Total ram usage:        0 bytes
   409 ;; Hardware stack levels required when called: 3
   410 ;; This function calls:
   411 ;;		_ADC_Config
   412 ;;		_ADC_Show
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
